Unnamed: 0,Rank,COE_score,Farm,weight_(lbs.),High_bid,Total_value,Company,Farmer/Rep.,Altitude,Country,Year,City,Region,Coffee_characteristics,Flavor,Acidity,Process,Variety,Coffee Growing Area,Farm_size,country
0,1a,91.04,Niguse Gemeda Mude,595.25,$185.10 ,"$110,180.78 ","Maruyama Coffee, Saza Coffee, Cometeer, Goodboybob Coffee, Difference Coffee, Harrods, Orsir Coffee(Taiwan), The Hub Coffee Malaysia",Niguse Gemeda Mude,,Ethiopia,2020,Bura,Sidama,"Blueberry, jammy, big round juicy mouthfeel, red wine, tangerine, butter creamy body, consistent, intense in flavor but balanced, very well structured, honey dew, very clean aftertaste","Blueberry, pepper, white peach, blackberry, apricot, pineapple, floral, jasmine, red currant, apple, prune, raspberry, violet, mango, red fruit tangerine, creamy, long, smooth, dried bananas","Silky acidity fruit acidity, wine, citric, bright, acetic",Natural,74158,,,Ethiopia
1,1b,91.04,Niguse Gemeda Mude,595.25,$185.10 ,"$110,180.78 ",Sarutahiko Coffee Inc.,Niguse Gemeda Mude,,Ethiopia,2020,Bura,Sidama,"Blueberry, jammy, big round juicy mouthfeel, red wine, tangerine, butter creamy body, consistent, intense in flavor but balanced, very well structured, honey dew, very clean aftertaste","Blueberry, pepper, white peach, blackberry, apricot, pineapple, floral, jasmine, red currant, apple, prune, raspberry, violet, mango, red fruit tangerine, creamy, long, smooth, dried bananas","Silky acidity fruit acidity, wine, citric, bright, acetic",Natural,74158,,,Ethiopia
2,2a,90.89,Rumudamo Coffee Industry Trade PLC,959.01,$108.00 ,"$103,573.08 ","MUSEO Co., Ltd., Intelligentsia Coffee (USA), Coffee Collective (Denmark), Single O (Australia), La Boheme Cafe (Czech Republic), Upstream Imports/ Reverence/ Sprociety (Australia ), Dutch Barista Coffee (Holland), Beanbox (USA), Songdo Coffee (South Korea), Pebble Coffee (Taiwan), Simple Kaffa (Taiwan), Kakalove (Taiwan)",Rumudamo Coffee Industry Trade PLC,,Ethiopia,2020,Arbegona,Sidama,"Floral, honey suckle, structured, long-lasting, consistent, unique acidity, real clean, coriander, stone fruit","Strawberry jam, lavender, peach, brown sugar, sugar cane, floral notes, maple syrup, orange, peach jasmine, spices white peach, jasmine silky, long, caramel, roasted nuts","Complex citric, juicy, syrupy, tartaric",Washed,74110,,,Ethiopia
3,2b,90.89,Rumudamo Coffee Industry Trade PLC,925.94,$107.10 ,"$99,168.17 ","Maruyama Coffee, Snow Beans Coffee, Cometeer, George Howell Coffee, BLESSBEAN CO. LTD (South Korea), Hermoso Coffee Roasters",Rumudamo Coffee Industry Trade PLC,,Ethiopia,2020,Arbegona,Sidama,"Floral, honey suckle, structured, long-lasting, consistent, unique acidity, real clean, coriander, stone fruit","Strawberry jam, lavender, peach, brown sugar, sugar cane, floral notes, maple syrup, orange, peach jasmine, spices white peach, jasmine silky, long, caramel, roasted nuts","Complex citric, juicy, syrupy, tartaric",Washed,74110,,,Ethiopia
4,3a,90.25,RumuDamo PLC,959.01,$47.16 ,"$45,226.91 ","Kyokuto Fadie Corporation & ARAB COFFEE CO., LTD.",RumuDamo PLC,,Ethiopia,2020,Arbegona,Sidama,"Sweet, tart cherry, white nectarine, long finish round body, creamy body, consistent, coriander, sugar cane juice, cherry","Stewed plums, jasmine, papaya, brown sugar, chocolate, cherry, prune, berries, molasses, stone fruit, sugar cane juice, black currant, peach, black currant, molasses, silk mouthfeel, pineapple jams, brown sugar, cacau, lingering finish","Complex, sparkling juicy, bright, lively, tartaric",Washed,74110,,,Ethiopia
5,3b,90.25,RumuDamo PLC,925.94,$49.10 ,"$45,463.65 ","Orsir Coffee(Taiwan), TRN(Taiwan Roasters Network)",RumuDamo PLC,,Ethiopia,2020,Arbegona,Sidama,"Sweet, tart cherry, white nectarine, long finish round body, creamy body, consistent, coriander, sugar cane juice, cherry","Stewed plums, jasmine, papaya, brown sugar, chocolate, cherry, prune, berries, molasses, stone fruit, sugar cane juice, black currant, peach, black currant, molasses, silk mouthfeel, pineapple jams, brown sugar, cacau, lingering finish","Complex, sparkling juicy, bright, lively, tartaric",Washed,74110,,,Ethiopia
6,4,89.86,Birhanu Teklu Meribo,1322.77,$40.40 ,"$53,439.91 ","Time’s Club, Coffee Libre, Valley Coffee(China), 396CoffeeCompany, El Cafe Coffee Roasters, Coffee Montage, MUSEO Co.,LTD, liike coffee, Cygnus Coffee, ABRI COFFEE FACTORY",Birhanu Tekelu Meribo,,Ethiopia,2020,Kokosa,West Arsi,"Honeysuckle, sweet lemon full, satisfying from beginning to end","Cranberry, ginger, clove, honeycomb, apricot, plum, starfruits, clove, malty, peach, strawberry red berries, blueberry, peach violet, guava, peach, blueberry persistent, long, refined, citric acidity, tartaric","Complex, sharp lemon grass, citric",Natural,Typica,,,Ethiopia
7,5,89.43,Gare Ware Jilo,2182.57,$21.00 ,"$45,833.97 ",ONYX COFFEE LAB,Gare Ware Jilo,,Ethiopia,2020,Hara Welabo,West Guji,"Cranberry, juicy, dates, nectarine, mango, long sweet aftertaste juicy. sugary, clean, fruity finish","Green grape, cranberry, nectarine, red apple, juicy, green apple, molasses, roasted hazelnuts, nutmeg sweet, blueberry brown spice, blueberry dense, structured, sweet","Sparkling acidity, malic, juicy, crisp, acetic",Natural,Kurme,,,Ethiopia
8,6,89.21,Eshetu Mergiya Teklegiorgis,2248.71,$19.52 ,"$43,894.82 ","Artisan Roast Ltd (Scotland), Gold Box Roastery, Elbgold Röstkaffee GmbH, Upstream Coffee Imports",Eshetu Mergiya Tekele Gorgis,,Ethiopia,2020,Nansebo,West Arsi,"Peach, spice, caramel complex, clean finish","Orange marmalade, pomegranate, fig, red apple, honey, watermelon lemon, berry, molasses chocolate black pepper, caramel, caramel, raspberry, orange citrus aroma flower, berries, berries flavor, raspberries, complex, dimensional, honey, brown sugars","Rounded and sparkling acidity elegant, juicy, sirup, sugary",Natural,Typica,4.7,5,Ethiopia
9,7,89.21,Assefa Dukamo Korma,1818.81,$23.10 ,"$42,014.51 ",M.I. Coffee Corporation,Asefa Dukamo Orma,,Ethiopia,2020,Bonsa,Sidama,"Tropical, velvety, syrupy, sweet, intense round body, syrupy body,","Lemon lime, lychee, quince, guava, papaya, tropical cinnamon, orange, prune blueberry, cinnamon, spices blueberry, orange, red fruit sweet, creamy, dulce de leche, brown sugar","Tartaric complex acidity, fruit acidity.",Natural,74158,1.161,2.61,Ethiopia
10,8,89.07,RumuDamo PLC,1752.67,$35.10 ,"$61,518.72 ",BLESSBEAN CO. LTD & 1KG COFFEE,RumuDamo PLC,,Ethiopia,2020,Arebegona,Sidama,"Quince, clean, long aftertaste tea like","Orange, lemon, black currant, caramel, minty, chocolate, grape, apple jasmine, very sweet, berries fresh ginger, white peach, jasmine brown sugar, tamara dry fruit, long, caramel","Citric, complex citric, lemongrass, juicy,",Washed,74110,,,Ethiopia
11,9,89,Kemer Ibrahim Usman,2116.44,$18.21 ,"$38,540.37 ",Sulalat Coffee Trading,Kemer Ibrahim Usman,,Ethiopia,2020,Nansebo,West Arsi,"Intense, long lasting thick and buttery body, consistent,","Sweet raisin, verbena, hibiscus, butterscotch, cacao, clove, floral, berries, lime, jasmine, blueberry, red fruit wide finishing, honey, caramel, citric, lingering finish","Complex acidity well balanced, red apple,",Natural,Typica,3,3,Ethiopia
12,10,88.89,Tadele Demise Tola,2149.5,$19.30 ,"$41,485.35 ",Wataru for COFFEE TONYA,Tadele Demse Tola,,Ethiopia,2020,Nansebo,West Arsi,"Black tea, nectarine, round balanced, round body","Sweet cherry, amber honey, mix citrus peel, cacao, dark chocolate, brown sugar, peach, tropical fruit black cherries black fruit bright acidity refined, fruits, improving hot to cold, caramel","Silky acidity, structured green grape, malic, tartaric",Natural,Typica,4,4.901,Ethiopia
13,11,88.75,Nareware Chemba,1951.09,$25.60 ,"$49,947.90 ",Sulalat Coffee Trading,Nareware Chemba,,Ethiopia,2020,Bona,Sidama,"Bergamot, grapefruit, lemon lime complex, very ripe fruits.","Cherry cola, cranberry, grape soda, ripe, chocolate, plum, dark fruits, tangerine, blueberry, chocolate, blueberry, nectarine, cocoa nib, natural fruits, red wine, solid","Bright, juicy bright, green tea.",Natural,74158,2.5,3,Ethiopia
14,12,88.64,Testi Trading Plc,429.9,$66.60 ,"$28,631.34 ","SHANGHAI BOJIN TRADING CO., LTD. / BLACK GOLD COFFEE CO., LTD. / OKLAO SPECIALTY COFFEE",Testi Trading Plc,,Ethiopia,2020,Benra,Sidama,"Orange marmalade, raspberry complex, unique, pink wine","Cherry cola, peach, apricot, strawberry, blackberry, cinnamon, pulpy, process barley, alcoholic, memorable fruits (fresh and dry)","Structured, strawberry like, tartaric, winey acidity",,,,,Ethiopia
15,13,88.57,Shiferaw Kursu,562.18,$39.60 ,"$22,262.33 ",Bigblackbox,Sheferaw Kurse Roba,,Ethiopia,2020,Yirgacheffe,Gedio,"Cherry, strawberry jam, orange","Chocolate syrup, melon, clove, floral, sugary, sugar cane, floral, grape rose tea, cherry rose, strawberry, blueberry not uniformed cups, sweet, clean","Citric, malic, juicy",Natural,Kurme,3,3,Ethiopia
16,14,88.43,Buku Sayisa coffee plc,2017.23,$16.40 ,"$33,082.57 ","Maruyama Coffee Co., Ltd.",Buku Sayisa coffee plc,,Ethiopia,2020,Hanbela,Guji,"Meyer lemon, maraschino cherry, blueberry, brown spice","Dark chocolate, apricot, watermelon, dark chocolate, ripe, plum peach, black cherry, blueberry, maraschino cherry, blueberry, brown spice dried fruits, sweet with acidity, peach jam, refined","Citric, juicy acidity, malic, tartaric, little dry.",Natural,Typica,,,Ethiopia
17,15,88.29,Teklye Bogale Weldemariam,2248.71,$17.70 ,"$39,802.17 ",Sulalat Coffee Trading,Teklye Bogale Weldemariam,,Ethiopia,2020,Nansebo,West Arsi,"Molasses, clove, nutty buttery body, creamy,","Brown sugar, dried fruit, carob, cherry, pineapple, apricot, fruit, pulpy, rose, guava, peach molasses, lemon grass, sweet","Medium acidity bright, citric,",Natural,Typica,5,7,Ethiopia
18,16,88.18,Abdulkaf Teyib Kedir,2447.13,$14.20 ,"$34,749.25 ",Parisi Artisan Coffee / Paris Brothers,Abdulkaf Teyib Kedir,,Ethiopia,2020,Nansebo,West Arsi,"Delicate, molasses, bing cherry, honeydew buttery body, thick, dense","Sweet red pepper, apricot, raspberry, cacao, cinnamon, butter-scotch, floral, vanilla, red fruit, grapes, raisin, cocoa silk mouthfeel, barley, silky, smooth, bright","Clear, transparent, malic, citric, delicate, orange, red apple",Natural,Typica,3,6,Ethiopia
19,17,87.86,Bekele Ado Tero,2215.64,$17.50 ,"$38,773.70 ","Kyokuto Fadie Corporation & ARAB COFFEE CO., LTD",Bekele Ado Tero,,Ethiopia,2020,Gedeb,Gedio,"Jammy, juicy, brown sugar","Cream, pineapple, amber honey, citric, orange, juicy, lemon, red fruit, sugar cane citrus fruit, strawberry well balanced attributes","Citric, orange, juicy",Natural,74110,3.31,3.31,Ethiopia
20,18,87.82,Tagel Alemayehu Aferu,462.97,$27.40 ,"$12,685.38 ",Sucafina Specialty for Colture,Tagel Alemayehu Aferu,,Ethiopia,2020,Kelcha,West Guji,"Raspberry jam, melon, dark chocolate more natural in character","Brownie, clove, carob, vanilla, plum, red wine, cinnamon, blueberry, strawberry mango, blueberry full bodied, intense, dry fruits, brandy","Bright, citric, acetic",Natural,Typica,,,Ethiopia
21,19,87.79,Gemeda Elias Dube,2281.78,$12.60 ,"$28,750.43 ",Mercanta The Coffee Hunters UK and Singapore with Carvetii (England) Colonna (England) Dark Woods (England) Dear Green (Scotland) Emirati (Dubai) Has Bean (England) Micro Roastery (England) Origin (South Africa) Origo (Romania) Silver Oak Coffee (England),Gemeda Elias Dube,,Ethiopia,2020,Shakiso,West Guji,"Dark chocolate, sweet, raspberry cordial, complex, long sweet finish","Tootsie roll, bakers chocolate, spice, apricot, tropical, black currant, plum, sugar cane, orange, chocolate, berry, green mango, orange, chocolate, prune, solid, well balanced, refined, caramel","Clear, medium phosphoric, malic, tartaric, intense",Natural,Kurme,,,Ethiopia
22,20,87.71,Chal COOP Naannoo,694.46,$19.40 ,"$13,472.52 ",Sc Origo Roastery Srl,Chal COOP Naannoo,,Ethiopia,2020,Gera,Jimma,"Spice, ginger, hazelnut thick body, olive, buttery. fruit on finish","Clove, chocolate, nougat, butter, apricot, butterscotch, berries, vanilla, hazelnut cranberry blueberry, raspberry strawberry cheesecake, blueberry, raspberry soft, fruity, long, citric tartaric acidity,","Lactic acid, malic",Natural,74110,15 Hectare,15 Hectare,Ethiopia
23,21,87.64,Boledu Industrial PLC,2116.44,$21.40 ,"$45,291.82 ",Sulalat Coffee Trading,Boledu Industrial PLC,,Ethiopia,2020,Gedeb,Gedio,"Grape, berry, intense, vicious body unique, lot of flavors, alcoholic,","Cola, cherry, pomegranate, strawberry, cinnamon, pineapple, strong cinnamon sour??process fruity, dry fruits, chocolate, mango, cocoa nibs","Complex tartaric, sour plum.",,,,,Ethiopia
24,22,87.64,Adem Baneta Sute,2447.13,$13.60 ,"$33,280.97 ",Fisher Coffee / M2M Coffee Roasters / KITCHAROEN N / Fisheye Cafe / June’s Garden Coffee / Small Arms Big Heart / QianJie Coffee / OAS Roaster / Latorre & Dutch Coffee (China),Adem Banta Sute,,Ethiopia,2020,Nansebo,West Arsi,"Sugar, ginger, brown sugar","Sweet raisin, toasted almond, raspberry, wine, red wine, ripe, cola, chocolate, vanilla, raisin molasses, milk chocolate pomegranate, sugar cane, milk chocolate, rose fruits, honey, red fruits jam, grapes, tamara dry fruit, gripes","Citric, malic, green apple",Natural,Typica,2,2,Ethiopia
25,23,87.64,Fisa Dike Bare,2149.5,$12.30 ,"$26,438.85 ","Wataru & Co., Ltd.",Fisa Dike Bare,,Ethiopia,2020,Nansebo,West Arsi,"Raisin, tangy, sweet, strawberry, long-lasting","Chocolate chips, carob, clove, sugary, green apple, fruity, coriander, floral veggie, choco floral, toasty, berry fruit bright, shinny, wide, very alive in the mouth,","Rounded acidity, malic, citric, juicy",Natural,Typica,4,5,Ethiopia
26,24,87.43,Gemeda Elias Dube,2215.64,$12.40 ,"$27,473.94 ",Sarutahiko Coffee Inc.,Gemeda Elias Dube,,Ethiopia,2020,Arba Muda,West Guji,"Juicy, really clean, sweet balanced, round,","Dry cocoa, ginger, tart cherry, solid, citric, green tea, plum, dark fruits coriander, sugar cane, strawberry, chocolate, mandarin orange papaya, aniseed, rounded, long finishing","Mild acidity citric, orange",Natural,Kurme,54,54,Ethiopia
27,25,87.36,Kassahun Jebo Kurso,826.73,$20.30 ,"$16,782.62 ",THE COFFEE LAB,Kassahun Jebo Kurso,,Ethiopia,2020,Yirgacheffe,Gedio,"Clean and sweet, black cherry","Nougat, cola, pear, tangy, cocoa, almond, green tea, apricot, cinnamon brown spice, blueberry, raspberry, orange dry, toffee, passion fruit","Rounded acidity tartaric,",Natural,Kurme,3.23,3.23,Ethiopia
28,26,87.21,Omar Ali Shiferaw (Tracon trading plc),529.11,$25.00 ,"$13,227.75 ",BLESSBEAN CO. LTD & 1KG COFFEE,Omar Ali Shifaw(Tracon trading plc),,Ethiopia,2020,Yirgacheffe,Gedio,"Spiced, dry, honey creamy body, bright, lively, pleasantly tart finish","Candied pecan, lime, lemon rind, almonds, chocolate, sugary, lemon, sugar flakes, caramel, citrus fruit, black tea milk chocolate with apricot","Intense, citric phosphoric, malic, red apple,",Washed,Heirloom Typica,,,Ethiopia
29,27,87.07,Seli Gelgelu Bare,959.01,$18.10 ,"$17,358.08 ",Sulalat Coffee Trading,Seli Gelgelu Bare,,Ethiopia,2020,Gedeb,Gedio,"Long finish, plum, blueberry, mandarin orange","Chocolate, peach, maple syrup, balanced, citric, molasses, malt, cola, orange, cherry, berries, plum, blueberry, mandarin orange tangerine, honey, citric, clean, improving hot to cold","Pleasant balanced, bright, citric",Natural,74110,9.68,9.68,Ethiopia
30,28,87.04,Kassim Kero Bati,2314.85,$11.30 ,"$26,157.81 ","Wataru & Co., Ltd.",Kassim Kero Bati,,Ethiopia,2020,Nansebo,West Arsi,"Black tea, round body transparent, clean, long-lasting","Sweet raisin, sweet cream, bergamot clove, buttery, vanilla, some fruit, hazelnut, caramel citrus fruit, molasses, honey, molasses, brown sugar, long final, chocolate, juice","Sparkling acidity citric, juicy, syrupy",Natural,Typica,6,7.2,Ethiopia
31,1a,90.6,Tamiru Tadesse Tesema,1256.63,$150.00 ,"$188,494.50 ","Saza Coffee, Sarutahiko Coffee Inc., Difference Coffee, Pebble Coffee, Kakalove, Simple Kaffa, Urban Coffee Roaster, Coffee-Tech.co.nz / BC Co., BC Co. NZ, 明谦咖啡 MQ coffee, MANNER COFFEE (China), Cheer Beans Trading Co.",Tamiru Tadesse Tesema,,Ethiopia,2021,,,"Complex, Grape, Peach, Perfumed, Stable, Structured","Floral (4), Pineapple (3), Candy (2), Green Apple (2), Lychee (2), Milk Chocolate (2), Passion Fruit (2), Peach (2), Raspberry (2), Apricot, Black Currant, Brown Spice, Caramel, Citrus, Cola, Cranberry, Exotic, Gin, Grape, Jasmine, Kiwi, Lemon, Lemon & Lime, Mandarin Orange, Orange Blossom, Raisin, Rose, Sparkling, Strawberry, Tropical Fruit, Vanilla, White Grape","Complex (2), Sparkling (2), Bright, Citric Acid, Strawberry, Tartaric acid, Transparent, Vibrant, Yogurt",Anaerobic,74165,,,Ethiopia
32,1b,90.6,Tamiru Tadesse Tesema,1256.63,$140.20 ,"$176,179.50 ","PICK COFFEE(Taiwan), TUMAZ黑熊咖啡（Taiwan), L’escargot d’or cosmetocafe (FR), Orsir Coffee (Taiwan), Tinker Coffee / OUT OF LINE (Saudi Arabia)",Tamiru Tadesse Tesema,,Ethiopia,2021,,,"Complex, Grape, Peach, Perfumed, Stable, Structured","Floral (4), Pineapple (3), Candy (2), Green Apple (2), Lychee (2), Milk Chocolate (2), Passion Fruit (2), Peach (2), Raspberry (2), Apricot, Black Currant, Brown Spice, Caramel, Citrus, Cola, Cranberry, Exotic, Gin, Grape, Jasmine, Kiwi, Lemon, Lemon & Lime, Mandarin Orange, Orange Blossom, Raisin, Rose, Sparkling, Strawberry, Tropical Fruit, Vanilla, White Grape","Complex (2), Sparkling (2), Bright, Citric Acid, Strawberry, Tartaric acid, Transparent, Vibrant, Yogurt",Anaerobic,74165,,,Ethiopia
33,2a,90.5,Dawencho G/H/D Bunna Amrach,1322.77,$53.70 ,"$71,032.75 ","Orsir Coffee Co., Ltd.",Dawencho G/H/D Bunna Amrach,,Ethiopia,2021,,,"Lemon, Orange Blossom, Peach yogurt","Apricot (3), Bergamot (2), Brown Sugar (2), Caramel (2), Orange (2), Peach (2), Apple, Black Currant, Blackberry, Cane sugar, Caramelized, Cherry, Citrus, Dried Dates, Grape, Grapefruit, Green Apple, Green Grape, Honey, Lemon & Lime, Lemon tea, Mandarin Orange, Orange Blossom, Passion Fruit, Pineapple, Plum, Raspberry, Red Currant, Rose, Salted lemon, Strawberry, Yellow apricot, Yellow peach","Bright (2), Citric Acid, Complex, Green Grape, Lactic, Lemon & Lime, Malic Acid, Salted lemon, Tartaric acid",Natural,74110,,,Ethiopia
34,2b,90.5,Dawencho G/H/D Bunna Amrach,1322.77,$53.60 ,"$70,900.47 ","Global Bean Holding, UK",Dawencho G/H/D Bunna Amrach,,Ethiopia,2021,,,"Lemon, Orange Blossom, Peach yogurt","Apricot (3), Bergamot (2), Brown Sugar (2), Caramel (2), Orange (2), Peach (2), Apple, Black Currant, Blackberry, Cane sugar, Caramelized, Cherry, Citrus, Dried Dates, Grape, Grapefruit, Green Apple, Green Grape, Honey, Lemon & Lime, Lemon tea, Mandarin Orange, Orange Blossom, Passion Fruit, Pineapple, Plum, Raspberry, Red Currant, Rose, Salted lemon, Strawberry, Yellow apricot, Yellow peach","Bright (2), Citric Acid, Complex, Green Grape, Lactic, Lemon & Lime, Malic Acid, Salted lemon, Tartaric acid",Natural,74110,,,Ethiopia
