Unnamed: 0,Rank,COE_score,Farm,weight_(lbs.),High_bid,Total_value,Company,Farmer/Rep.,Altitude,Country,Year,City,Region,Coffee_characteristics,Flavor,Acidity,Process,Variety,Coffee Growing Area,Farm_size,country
35,3a,90.37,Tade GG Highland Forest Coffee Producer PLC,429.9,$94.00 ,"$40,410.60 ",SUPREMO COFFEE & Proud Mary Coffee,Tade GG Highland Forest Coffee Producer PLC,,Ethiopia,2021,,,"Body/Fullness, Tropical Fruit","Cacao Nibs (2), Grape (2), Mango (2), Peach (2), Pineapple (2), Plum (2), Apricot, Bergamot, Berry, Black Tea, Brown Sugar, Burnt Sugar, Candy, Chocolate, Cinnamon, Cranberry, Dark Chocolate, Fruity, Grapefruit, Green Grape, Guava, Jam, Lemon & Lime, Liquor chocolate, Mandarin Orange, Maple Syrup, Orange, Pineapple beer, Raisin, Raspberry, Rum, Star anise, Strawberry","Black Cherry, Black Currant, Bright, Complex, Tartaric acid",Natural,Typica,,,Ethiopia
36,3b,90.37,Tade GG Highland Forest Coffee Producer PLC,396.83,$95.10 ,"$37,738.53 ",Sulalat Coffee Trading,Tade GG Highland Forest Coffee Producer PLC,,Ethiopia,2021,,,"Body/Fullness, Tropical Fruit","Cacao Nibs (2), Grape (2), Mango (2), Peach (2), Pineapple (2), Plum (2), Apricot, Bergamot, Berry, Black Tea, Brown Sugar, Burnt Sugar, Candy, Chocolate, Cinnamon, Cranberry, Dark Chocolate, Fruity, Grapefruit, Green Grape, Guava, Jam, Lemon & Lime, Liquor chocolate, Mandarin Orange, Maple Syrup, Orange, Pineapple beer, Raisin, Raspberry, Rum, Star anise, Strawberry","Black Cherry, Black Currant, Bright, Complex, Tartaric acid",Natural,Typica,,,Ethiopia
37,4,90.2,Nare Ware Chimba,2645.54,$25.50 ,"$67,461.27 ","Global Bean Holding, UK",Nare Ware Chimba,,Ethiopia,2021,,,"Black Tea, Grape, Guava, Peach","Bergamot (3), Peach (3), Black Cherry (2), Brown Sugar (2), Floral (2), Apple, Apricot, Black Tea, Caramelized, Cola, Dried Fruit, Green Tea, Honey, Jasmine, Lemon, Lemon & Lime, Lemon tea, Lychee, Malt, Mandarin Orange, Mango, Milk Chocolate, Orange, Orange candy, Papaya, Pineapple, Plum, Red Apple, Red Currant, Red Grape, Stone Fruit","Malic Acid (3), Bright, Citric Acid, Citrus, Guava, Lactic, Stone Fruit, White Grape",Natural,74112,,,Ethiopia
38,5,90.1,Tamiru Tadesse Tesema,2546.34,$26.40 ,"$67,223.38 ","Sarutahiko Coffee Inc., Saza Coffee, Songdo Coffee, 明谦咖啡 MQ coffee, Coffee-Tech.co.nz / BC Co. NZ",Tamiru Tadesse Tesema,,Ethiopia,2021,,,"Delicate (2), Floral (2), Bright, Clean, Started with cookie and lemon peel clears up while temp cools, Stone Fruit","Floral (3), Mandarin Orange (3), Apricot (2), Lemon & Lime (2), Vanilla (2), Brown Sugar, Butterscotch, Caramel, Cashew, Citrus, Cranberry, Honey, Jammy, Jasmine Honeysuckle, Juicy, Lemon, Lime, Malic Acid, Nectarine, Orange, Orange candy, Passion Fruit, Peach, Pear, Rose, Strawberry jam, Yellow peach","Citric Acid (2), Malic Acid (2), Complex citric and stone fruit acidity, Sparkling, Stone Fruit, Tangerine, Tartaric acid",Natural,74158,,,Ethiopia
39,6,89.6,Mulugeta Muntasha Bale,2645.54,$20.60 ,"$54,498.12 ",Kyokuto Fadie Corporation,Mulugeta Muntasha Bale,,Ethiopia,2021,,,"Body/Fullness, Floral, Fruity, Jasmine, Tropical Fruit","Floral (3), Bergamot (2), Cranberry (2), Jasmine (2), Malt (2), Milk Chocolate (2), Peach (2), Raspberry (2), Apricot, Blood orange, Blueberry, Brown Sugar, Candy, Caramel, Dried Fruit, Grapefruit, Lemon, Lemon & Lime, Lychee, Mango, Muscat, Melon, Orange, Orange candy, Pear, Plum, Raisin, Raisin, Red Currant, Roasted Almond, Strawberry, Yellow apricot","Citric Acid (3), Bright (2), Malic Acid (2), Complex, Cranberry, Mango, Slightly tart, Tartaric",Natural,74112,,,Ethiopia
40,7,88.76,Sintayehu Mesele Yirgu,2645.54,$19.60 ,"$51,852.58 ","Latorre&Ducth Coffee(China) for Fisher Coffee / Q Cafe / 誠品咖啡 / Cut Hand Group（剁手咖啡群）/ up&down coffee / KOMENCU Coffee Roasters(China) / Nopparoot Kitcharoen / il gatto coffee / PAGA COFFEE CO., LTD / Santipanich Co., Ltd. / Terroir Laboratory ( Melbourne) / KOLAKOLA COFFEE / 轻乐咖 Kinglo Coffee / 沈阳良致商贸有限公司 / 佩索阿咖啡馆",Sintayehu Mesele Yirgu,,Ethiopia,2021,,,"Brown Spice, Brown Sugar, Floral, Lemon, Perfume, Pineapple","Brown Sugar (2), Caramel (2), Orange (2), Apple, Apricot, Berry, Brown Spice, Cola, Dried Fig, Floral, Hint of jasmine, Honeydew, Jasmine, Lemon & Lime, Lychee, Mandarin Orange, Maple Syrup, Plum, Raspberry, Star Fruit, Strawberry, Yellow apricot, peach, clove","Bright (3), Citric Acid (2), Malic Acid, Red Apple, Tartaric Acid",Natural,74112,,,Ethiopia
41,8,88.57,Assefa Dukamo Kerma,2017.23,$31.20 ,"$62,937.58 ","The Coffee Quest Europe for: Nordbeans (CZ), Fascino Coffee (NL), Greenway Coffee (US), Coffee Bros. (US), Origo Roastery (RO), L’escargot d’or cosmetocafe (FR), Vulcan Coffee (QA), Cobeans (KR, Martys coffee (KR), JBY coffee (KR), Coffee-Tech.co.nz / BC Co., 100FFEE Cafe (CN), Manner Coffee (CN), Bloom Coffe College, Gee Coffee (CN), 印格咖啡IngeCoffee (CN), 楚焙 chubei (CN)",Assefa Dukamo Kerma,,Ethiopia,2021,,,"Apple, Balance, Floral, Lemon & Lime","Black Cherry (2), Brown Sugar (2), Caramel (2), Floral (2), Lemon (2), Peach (2), Apricot, Bergamot, Biscuity, Blood orange, Cacao Nibs, Candy, Cane sugar, Citrus, Cola, Green Tea, Honey, Jasmine, Lavender, Malt, Nut shell, Pineapple, Plum, Raspberry, Roasted Hazelnut, Salted lemon, Stone Fruit, Strawberry","Citric Acid (2), Apple, Bright, Complex, Grapefruit, Malic Acid",Washed,74158,,,Ethiopia
42,9,88.47,Rumudamo Ye Eshet Bunna Mefelfeya PLC,2645.54,$19.30 ,"$51,058.92 ",Rambach Specialty Coffee & Ceremorning by Random,Rumudamo Ye Eshet Bunna Mefelfeya PLC,,Ethiopia,2021,,,"Floral (2), Brown Sugar, Candy, Crispy, Lemon, Tropical Fruit, chocolate fragrance, well balanced, short but clean aftertaste","Floral (4), Apricot (3), Bergamot (3), Honey (2), Almond, Apple, Banana, Berry jam, Black Currant, Brown Sugar, Caramelized, Complex, Dried Dates, Grape, Lemon tea, Lime, Lychee, Maple Syrup, Milk Chocolate, Molasses, Mouth Drying, Parchment, Passion Fruit, Pineapple, Raspberry, Syrupy","Citric Acid, Citrus, Crisp, Juicy, Malic Acid, Mandarin Orange, Sharp",Natural,74112,,,Ethiopia
43,10,88.4,Tatek Alemayehu,529.11,$88.30 ,"$46,720.41 ",Sulalat Coffee Trading,Tatek Alemayehu,,Ethiopia,2021,,,"Citrus Fruit, Cocoa, Floral, Mandarin Orange, Tropical Fruit, Winey","Dark Chocolate (3), Black Currant (2), Cacao Nibs (2), Passion Fruit (2), Pineapple (2), Apple, Apricot, Brown Sugar, Candy, Choc fudge, Dried Dates, Dried Fruit, Floral, Grape, Green grape skin, Green plum, Hint of mango, Hint of melon, Jasmine, Lemon, Lemon & Lime, Liquor chocolate, Malt, Mango, Mint, Molasses, Nutmeg, Prune, Raisin, Raspberry, Red Apple, Red Grape, Strawberry, Winey","Citric Acid (3), Lemon & Lime, Malic Acid, Plum, Red wine, Tart",Natural,Heirloom typica,,,Ethiopia
44,11,88.4,Robe Iticha Gurumu,2182.57,$37.10 ,"$80,973.35 ","Saza Coffee, Sarutahiko Coffee Inc., Coffee-Tech.co.nz, Cheer Beans Trading Co.",Robe Iticha Gurumu,,Ethiopia,2021,,,"Brown Sugar, Floral, Jasmine, Orange and grapefruit appears while cool, Pineapple","Jasmine (3), Apricot (2), Floral (2), Grape (2), Lychee (2), Animalic, Berry, Black Currant, Blackberry, Blueberry, Brown Spice, Candy, Cinnamon, Citrus, Cocoa, Dried Fruit, Fruity, Hint of lime, Lemon & Lime, Lime, Mandarin Orange, Nectarine, Orange Blossom, Orange rind, Pear, Pineapple, Plum, Raisin, Star Fruit, Stone Fruit, Tropical Fruit, Vanilla, Winey","Citric Acid (2), Malic Acid (2), Black chocolate, Bright, Complex, Crisp, Raisin, Red Apple",Natural,74110,,,Ethiopia
45,12,88.38,Aliyie Gobena Hessa,1421.98,$21.20 ,"$30,145.98 ","Tashiro Coffee Co., Ltd",Aliyie Gobena Hessa,,Ethiopia,2021,,,"Brown Sugar, Tropical Fruit, very clean and sweet, vanilla, short aftertaste","Orange (3), Green Tea (2), Apple, Banana, Caramel, Cherry, Citrus Fruit, Cranberry, Darjeeling tea, Delicate, Dried Dates, Honey, Honeydew, Jasmine, Jasmine Honeysuckle, Kiwi, Leafy Greens, Lemon & Lime, Lemongrass, Lime, Lime peel, Melon, Panel, Pear, Pineapple, Raisin, Raspberry, Salty lemon, Tangerine, Tomato","Malic Acid (4), Bright (2), Citric Acid (2), Citrus Fruit",Natural,74112,,,Ethiopia
46,13,88.37,Boledu Industrial PLC,2248.71,$18.90 ,"$42,500.62 ",TIMES CLUB & COFFEE LIBRE,Boledu Industrial PLC,,Ethiopia,2021,,,"Black Tea, Citrus Fruit, Floral, Raspberry, Smooth, Transparent, Tropical Fruit","Mandarin Orange (3), Apricot (2), Floral (2), Raspberry (2), Anise, Apple, Black Currant, Blackberry, Blood orange, Blueberry, Caramel, Chocolate, Cola, Dried berry, Dried Fruit, Earl grey, Grape, Grapefruit, Green plum, Lemon, Passion Fruit, Peach, Pineapple beer, Plum, Prune, Raisin, Roasted Hazelnut, Spice, Strawberry, Sweet earthy, Winey, Wood Smoke","Bright, Citrus Fruit, Mandarin Orange, Multiple fruit acid",Natural,Kurume,,,Ethiopia
47,14,88.32,AASH Coffee Pulping PLC,1058.22,$22.10 ,"$23,386.66 ",Blooms Ltd,AASH Coffee Pulping PLC,,Ethiopia,2021,,,"Apple, Berry, Floral, Stone Fruit, well balanced, short aftertaste, very sweet","Black Currant (2), Dried Fruit (2), Melon (2), Orange (2), Black Tea, Blackberry, Cherry, Cranberry, Floral, Hazelnut, Honey, Jasmine, Lemon candy, Lemon tea, Lily, Malt, Mandarin Orange, Mango, Muscat, Nectarine, Pomegranate, Raisin, Tangerine, Yellow apricot","Green Apple (2), Bright, Complex, Malic Acid, Peach, Ripe apricot, Structured, Tartaric acid",Natural,74110,,,Ethiopia
48,15,88.18,Mulugeta Muntasha Bale,2645.54,$18.20 ,"$48,148.83 ",BPC for Coffee Fiel,Mulugeta Muntasha Bale,,Ethiopia,2021,,,"Brown Spice, Cocoa Powder, Herb-like, Tropical Fruit, , delicate and very clean","Caramel (2), Lemon & Lime (2), Raspberry (2), Apple, Berry, Black Cherry, Blackberry, Brown Sugar, Butterscotch, Citrus, Cranberry, Dried Fruit, Floral, Jam, Jasmine, Lychee, Malic Acid, Passion Fruit, Peach, Prune, Red Apple, Yellow apricot","Citric Acid, Orange, Sparkling, Vibrant",Natural,74112,,,Ethiopia
49,16,88.18,Thewodros Nigusse Gemeda,2347.92,$18.10 ,"$42,497.35 ",M.I.COFFEE CORPORATION,Thewodros Nigusse Gemeda,,Ethiopia,2021,,,"Brown Sugar, Citrus, Floral, Lemon & Lime, Stone Fruit, very sweet, peach, very clean, buttery mouthfeel, lingering aftertaste","Grape (2), Peach (2), Plum (2), Raspberry (2), Red Grape (2), Bergamot, Blackberry, Brown Roast, Brown Spice, Cranberry, Floral, Hint of black currant, Honeydew, Lemon candy, Lime peel, Lychee, Mango, Milk Chocolate, Nut shell, Orange, Papaya, Roasted Almond, Salty lemon, Star Fruit, Yellow apricot","Almond, Malic Acid, Multiple fruit acidity, Sweet, Tartaric, Transparent, Tropical Fruit",Natural,74112,,,Ethiopia
50,17,88.06,Tracon Trading PLC,2182.57,$23.10 ,"$50,417.37 ",Arriyadh Roaster,Tracon Trading PLC,,Ethiopia,2021,,,"Floral (2), Apricot, Black Tea, Mango, Peach, Sharp, Stone Fruit, Tropical Fruit, fragrance clove like, clean and sweet, well balanced between flavor and body","Orange (2), Apricot, Bergamot, Black Pepper, Brown Roast, Cherry, Chocolate, Citrus, Cola, Cream, Dark Chocolate, Grape, Herb-like, Honey, Jasmine, Lychee, Malt, Plum, Raspberry, Red Apple, Red Currant, Roasted Peanuts, Rose Hips","Citric Acid, Malic Acid, Tartaric",Anaerobic,74112,,,Ethiopia
51,18,88.06,Tracon Trading PLC,2083.37,$30.10 ,"$62,709.44 ",Sulalat Coffee Trading,Tracon Trading PLC,,Ethiopia,2021,,,"Clear, Deep, Floral","Blueberry (2), Chocolate (2), Winey (2), Bergamot, Black Currant, Brown Spice, Cacao Nibs, Citrus Fruit, Dried Fruit, Floral, Grape, Grapefruit, Jammy, Lemon, Mango, Melon, Milk Chocolate, Mouth Drying, Passion Fruit, Plum, Raspberry, Red Currant, Rum, Strawberry, Tea Rose, Vanilla, Whiskey, Yellow apricot, chocolate, butter, fruit","Citrus, Raisin, Vibrant",Natural,74110,,,Ethiopia
52,19,88.06,Birhanu Dido Awacho,2645.54,$16.40 ,"$43,386.86 ",TAKAMURA COFFEE ROASTERS,Birhanu Dido Awacho,,Ethiopia,2021,,,"Citrus, Clean, Floral, Stone Fruit, Tropical Fruit, well balanced and complex, fruit acidity, orange","Apricot (2), Caramel (2), Jasmine (2), Bergamot, Berry, Black Cherry, Black Currant, Black Pepper, Black plum, Black Tea, Blackberry, Cranberry, Dried Fruit, Floral, Grapefruit, Honeydew, Lime peel, Mandarin Orange, Milk Chocolate, Mouth Drying, Nut skin, Orange, Plum, Raspberry, Star Fruit, Sweet orange","Citric Acid (2), Malic Acid (2), Bright, Bright, Crisp, Mango, Red Apple",Natural,74112,,,Ethiopia
53,20,87.97,Testi Trading PLC (Plantation),429.9,$90.70 ,"$38,991.93 ","BLACK GOLD COFFEE CO., LTD. / OKLAO SPECIALTY COFFEE (TAIWAN) / SHANGHAI BOJIN TRADING CO., LTD. / EIGHTY PLUS",Testi Trading PLC (Plantation),,Ethiopia,2021,,,"Black Currant, Brown Spice, Caramel, Cranberry, Pear, Stone Fruit, very clean, strawberry flavor, long aftertaste, floral","Grapefruit (2), Orange (2), Pear (2), Pineapple (2), Raspberry (2), Apricot, Black Currant, Blueberry, Cacao Nibs, Citrus, Cocoa nib, Dried Fig, Grape, Grape skin, Hint of herb like, Honeycomb, Lime peel, Lychee, Mandarin Orange, Mango, Mouth Drying, Nectarine, Pineapple peel, Prune, Red Currant, Salty, Sweet spice, White Pepper","Malic Acid (2), Red Grape (2), Apricot, Bright, Citric Acid, Lime, Pungent, Vibrant",Anaerobic,Gesha,,,Ethiopia
54,21,87.85,Birhanu Teklu Maribo,2612.47,$15.70 ,"$41,015.78 ","Wataru & Co., Ltd.",Birhanu Teklu Maribo,,Ethiopia,2021,,,"Citrus, Fine, Floral, Lime peel, well balanced adicity and body, clove","Jasmine (2), Plum (2), Bakers Chocolate, Berry, Black Currant, Black Tea, Caramelized, Cherry, Chocolate, Citrus, Floral, Green Pepper, Honey, Jasmine Honeysuckle, Kiwi, Lemon candy, Lime, Lime peel, Lychee, Mandarin Orange, Melon, Orange, Papaya, Peach, Syrupy, Tangerine, Yellow apricot","Citric Acid (2), Malic Acid (2), Bright, Complex, Green Apple, Multiple fruit acid, Sweet",Natural,74158,,,Ethiopia
55,22,87.82,Testi Trading PLC Suppliers,462.97,$67.40 ,"$31,204.18 ",Sulalat Coffee Trading,Testi Trading PLC Suppliers,,Ethiopia,2021,,,"Apricot, Complex, Lychee, Mild, Nutty, Rough, Tangerine, fragrance of coriander, very clean and sweet, long aftertaste, lingering","Cacao Nibs (2), Mandarin Orange (2), Orange (2), Tropical Fruit (2), Anise, Berry, Black Currant, Black Tea, Brown Spice, Brown Sugar, Clove, Dark Chocolate, Dried lemon, Floral, Hint of spice, Hops, Lemon & Lime, Liquor chocolate, Mango, Muscat, Passion Fruit, Peach, Pepper, Pineapple liqueur, Raisin, Raspberry, Roasted Almond, Zesty","Citric Acid, Citrus, Lemon & Lime, Malic Acid, Mandarin Orange, Phosphonic, Sweet, Tartaric, Vibrant",Anaerobic,Heirloom,,,Ethiopia
56,23,87.59,Semira Negash Kedir,1785.74,$15.70 ,"$28,036.12 ",Sulalat Coffee Trading,Semira Negash Kedir,,Ethiopia,2021,,,"Brown Sugar, Stone Fruit, Tropical Fruit, floral, balanced","Apricot (2), Floral (2), Prune (2), Raspberry (2), Balsamic, Brown Spice, Brown Sugar, Caramel, Chocolate, Green Grape, Honey, Jasmine, Lime peel, Mango, Molasses, Nutty, Orange, Plum, Raisin, Roasted Hazelnut, Strawberry, Vanilla","Acetic Acid, Bright, Citrus, Phosphoric, Red Apple, Red Currant, Tartaric acid",Natural,74112,,,Ethiopia
57,24,87.59,Feysel Abdosh Coffee Supplier,462.97,$46.70 ,21620.7,Sulalat Coffee Trading,Feysel Abdosh Coffee Supplier,,Ethiopia,2021,,,"Floral (2), Brown Sugar, Citrus, very clean and sweet, creamy body, lingering aftertaste, apple fragrance","Lemon (3), Mandarin Orange (3), Pineapple (2), Apricot, Black Tea, Blackberry, Blood orange, Brown Spice, Cacao Nibs, Caramel, Citrus, Cola, Dark Chocolate, Dried Dates, Dried Fruit, Grain as cool, Grape, Grapefruit, Herb-like, Lemon tea, Mouth Drying, Orange, Peach, Plum, Raspberry, Red Apple, Unripe pineapple, Yellow apricot","Citric Acid, Citrus Fruit, Lemon & Lime, Passion Fruit, Pineapple, Sweet",Anaerobic,Kurume,,,Ethiopia
58,25,87.56,Nigussie Gemeda Mude,2645.54,$15.90 ,42064.09,"Wataru & Co., Ltd.",Nigussie Gemeda Mude,,Ethiopia,2021,,,"Brown Sugar, Floral, Stone Fruit, perfumed aromas, fragrant, caramel, well balanced","Apricot (2), Jasmine (2), Milk Chocolate (2), Berry, Chocolate, Citrus, Cola, Floral, Hint of lychee, Honeycomb, Lemon, Lemon tea, Mint, Orange, Pear, Pineapple, Plum, Prune, Red Currant, Star Fruit, Sweet citric, Syrupy, Toffee, White Grape, Yellow apricot","Acetic, Bright, Citrus, Complex, Malic Acid, Mild acidity, Sharp",Natural,74158,,,Ethiopia
59,26,87.53,Robi Wet Coffee Processing PLC,2182.57,$15.60 ,34048.09,Honu Kato Coffee Inc.,Robi Wet Coffee Processing PLC,,Ethiopia,2021,,,"Brown Sugar, Floral, Winey","Raspberry (3), Jasmine (2), Orange (2), Apricot, Berry, Black Tea, Clear, Cranberry, Floral, Grain, Herb-like, Honey, Lime, Peach, Pear, Plum (2), Raisin, Red Currant, Tamarind, Vanilla, spicy, clove, touch of cinnamon","Citric Acid (2), Bright, Cranberry, Crisp, Grape, Malic Acid, Tartaric",Natural,74110,,,Ethiopia
60,27,87.5,Asmamaw Abebayehu,2182.57,$15.20 ,33175.06,"Global Bean Holding, UK",Asmamaw Abebayehu,,Ethiopia,2021,,,"Body/Fullness, Caramelized, Floral, Juicy, Orange, Stone Fruit, balanced, body and acidity, clean and sweet","Chocolate (2), Peach (2), Raisin (2), Raspberry (2), Apricot, Bergamot, Berry, Citrus, Cola, Dark Chocolate, Dried Fig, Dried Wood, Grape skin, Hazelnut, Honey, Lemon, Lime, Lime peel, Lychee, Malt, Maple Syrup, Milk Chocolate, Nectarine, Orange, Plum, Strawberry, Tangerine","Citric Acid (2), Clean, Lactic, Malic Acid",Honey,74110,,,Ethiopia
61,28,87.47,AASH Coffee Pulping PLC,1025.15,$16.10 ,16504.92,Huracan Coffee (Sviezia Kava),AASH Coffee Pulping PLC,,Ethiopia,2021,,,"Balanced, Berry, Brown Spice, Brown Sugar, Low complex, Ripe orange, clean and sweet, balanced body and acidity","Milk Chocolate (2), Orange (2), Raspberry (2), Red Currant (2), Almond, Berry, Black Pepper, Citric, Cocoa Powder, Floral, Green Apple, Hazelnut, Herb-like, Honey, Jasmine, Lime peel, Malt, Mouth Drying, Nectarine, Nut shell, Pineapple, Tea Rose, Watermelon, White Grape","Malic Acid (2), Bright, Citric Acid, Grapefruit",Natural,74110,,,Ethiopia
62,29,87.44,Mate Matewos Lemisso,793.66,$40.20 ,31905.13,Arriyadh Roaster,Mate Matewos Lemisso,,Ethiopia,2021,,,"Floral, Lychee, Nutty, Orange peel, Walnut, well balanced, medium body","Bergamot (2), Chocolate (2), Lychee (2), Mandarin Orange (2), Raspberry (2), Apricot, Berry, Black plum, Black Tea, Blackberry, Brown Spice, Brown Sugar, Caramel, Delicate, Dried Fig, Floral, Grape, Hazelnut, Honey, Milk Chocolate, Orange, Orange candy, Pecan, Pipe Tobacco, Red Currant, Red wine, Roasted Hazelnut, Star anise","Bright (2), Citric Acid (2), Lemongrass, Mild",Natural,74158,,,Ethiopia
63,30,87.38,Assefa Dukale Wakayo Coffee Supplier,1091.29,$68.10 ,74316.85,Sulalat Coffee Trading,Assefa Dukale Wakayo Coffee Supplier,,Ethiopia,2021,,,"Almond, Candy, Floral, Mango, Milk Chocolate, Pineapple, well balanced acidity, chocolate flavor, long aftertaste","Chocolate (2), Apricot, Bergamot, Berry, Bittersweet Chocolate, Black Cherry, Blackberry, Brown Spice, Brown Sugar, Burnt Sugar, Cherry, Coca-cola, Cranberry, Dark, Dark Chocolate, Grape, Jackfruit, Lemon, Lime, Liquor chocolate, Milk Chocolate, Molasses, Nectarine, Orange candy, Raspberry, Red Currant, Roasted Hazelnut, Roasted Peanuts, Smoky, Winey","Tartaric (2), Bright, Grapefruit, White Grape",Anaerobic Natural,74158,,,Ethiopia
64,1a,90.69,Legese,529.1,$           400.50,"$              211,904.55",LNK Coffee Trading DMCC for Lebunna弘顺,Legese Botosa Dikale,,Ethiopia,2022,,,"Complex, long aftertaste, sweet, lemongrass, round and elegant","Banana , Candy , Peach , Pineapple , Red Grape , Roasted Almond , Almond, Apricot, Bergamot, Black Currant, Blueberry, Cherry, Citrus Fruit, Dried Fruit, Elderflower, Fruity, Green Tea, Lemon, Lemon & Lime, Lemonade, Licorice-anise, Lychee, Mandarin Mango, Passion Fruit, Pomegranate, Raspberry, Red Apple, Rosemary, Star Fruit","Citric Acid , Malic Acid , Bright, Mandarin Orange",Natural,74158,,,Ethiopia
