Unnamed: 0,Rank,COE_score,Farm,weight_(lbs.),High_bid,Total_value,Company,Farmer/Rep.,Altitude,Country,Year,City,Region,Coffee_characteristics,Flavor,Acidity,Process,Variety,Coffee Growing Area,Farm_size,country
65,1b,90.69,Legese,529.1,$           400.00,"$              211,640.00",SAZA COFFEE ( Japan ) & Orsir Coffee (Taiwan),Legese Botosa Dikale,,Ethiopia,2022,,,"Complex, long aftertaste, sweet, lemongrass, round and elegant","Banana , Candy , Peach , Pineapple , Red Grape , Roasted Almond , Almond, Apricot, Bergamot, Black Currant, Blueberry, Cherry, Citrus Fruit, Dried Fruit, Elderflower, Fruity, Green Tea, Lemon, Lemon & Lime, Lemonade, Licorice-anise, Lychee, Mandarin Mango, Passion Fruit, Pomegranate, Raspberry, Red Apple, Rosemary, Star Fruit","Citric Acid , Malic Acid , Bright, Mandarin Orange",Natural,74158,,,Ethiopia
66,2,90.25,Kenean,363.8,$           189.10,"$                68,794.58",Sulalat Coffee Trading,Kenean Assefa Dukem,,Ethiopia,2022,,,"Bittersweet Chocolate, Smooth, Star Fruit, Sweet spicy, Tangerine, Winey, Tropical Fruits","Black Tea , Peach , Pineapple , Banana , Blueberry , Citrus Fruit , Floral , Raspberry , Vanilla , Almond, Balsamic, Bergamot, Cocoa, Cola, Complex, Cream, Dark Chocolate, Dried Dates, Eculyptus, Fruity, Hops,, Mint, Orange, Orange juice, Passion Fruit, Plum, Pomegranate, Roasted Almond","Citric Acid ,Lemon & Lime, Malic Acid,Tartaric",Anaerobic,74112,,,Ethiopia
67,3a,90.19,A/ Temam,"1,190.00",$              53.11,"$                63,200.90","Simple Kaffa The Coffe One, Kakalove (Taiwan), Urban Coffee Roaster (HK), Pebble Coffee (Taiwan), Stellar on Coffee (KOREA), The Hub Coffee, Goodboybob Coffee Roasters, Diff Coffee Roasters (Thailand)",A/Tamam A/Oli A/Gojam,,Ethiopia,2022,,,"Overall Sweet, Juicy , Sweet , Apple, Banana, Black Tea, Bright, Citrus Fruit, Clean, White Grapes","Brown Sugar , Black Cherry , Citrus Fruit , Green Apple , Honey , Lime , Raspberry , Stone Fruit , Bergamot, Black Currant, Black Tea, Brown Spice, Caramel, Cherry, Citrus, Cocoa, Complex, Cranberry, Floral, Fruity, Grape juice, Green Tea, Herbal, Lemon & Lime, Lychee, Mandarin Orange, Maple Syrup, Milk Chocolate, Hazelnut","Bright , Citric Acid , Lemon , Cherry, Dragonfruit, Sparkling",Washed,74110,,,Ethiopia
68,3b,90.19,A/ Temam,"1,124.00",$              55.60,"$                62,494.40",KALDI COFFEE FARM,A/Tamam A/Oli A/Gojam,,Ethiopia,2022,,,"Overall Sweet, Juicy , Sweet , Apple, Banana, Black Tea, Bright, Citrus Fruit, Clean, White Grapes","Brown Sugar , Black Cherry , Citrus Fruit , Green Apple , Honey , Lime , Raspberry , Stone Fruit , Bergamot, Black Currant, Black Tea, Brown Spice, Caramel, Cherry, Citrus, Cocoa, Complex, Cranberry, Floral, Fruity, Grape juice, Green Tea, Herbal, Lemon & Lime, Lychee, Mandarin Orange, Maple Syrup, Milk Chocolate, Hazelnut","Bright , Citric Acid , Lemon , Cherry, Dragonfruit, Sparkling",Washed,74110,,,Ethiopia
69,4,90.17,Bukato,"1,190.00",$              90.00,"$              107,100.00",Sulalat Coffee Trading,Bukato Duge Bale,,Ethiopia,2022,,,"Red Currant, Smooth, Crisp acidity, Custard, Dried Fig, Dynamic, Fudge, Green Apple, Gummy fruit, Mango","Mango , Brown Sugar , Cherry , Blackberry , Blueberry , Floral , Peach , Pineapple , Winey , Bergamot, Bittersweet Chocolate, Black Cherry, Black Tea, Candy, Cinnamon, Citrus Fruit, Cola, Complex, Fruity, Honey, Jasmine, Lemon, Melon, Milky, Plum, Pomegranate, Prune, Raspberry, Red Grape, Strawberry, Sweet, Sweet licorice, Tropical Fruit, Watermelon","Citrus Fruit, Grape, Grapefruit, Lemon, Malic Acid, Red Apple, Strawberry, Tartaric",Natural,74158,,,Ethiopia
70,5,90.08,Samuel,628.3,$              58.50,"$                36,755.55",SARUTAHIKO COFFEE,Samuel Zerihun Belachew,,Ethiopia,2022,,,"Crisp, Floral and lingering, Overall Sweet, Sweet, Sweet Aromatics, Sweet finish","Floral , Cherry , Peach , Jasmine , Mandarin Orange , Black Currant, Caramel, Cinnamon, Citrus, Clean, Complex, Concord Grape, Dried Fruit, Grape tomato, Grapefruit, Green Apple, Green Tea, Honey, Juicy, Lemon, Lychee, Melon, Milk Chocolate, Milky, Orange Blossom, Pineapple, Raspberry, Red berry, Rose Hips, Sweet, Vanilla, Yuzu","Citric Acid , Crisp , Bright,Lemon & Lime, Malic Acid, Red Grape, Stone Fruit",Natural,74158,,,Ethiopia
71,6,89.92,Tilahune,"1,918.00",$              30.70,"$                58,882.60",Kyokuto Fadie Corporation,Tilahune Horsa Fata,,Ethiopia,2022,,,"Complex , Brown Spice, Clean and complex, Floral, Sweet Aromatics, Good balance, Vanilla, Cinnamon","Black Cherry , Floral , Peach , Bergamot , Brown Sugar , Lychee , Stone Fruit , Vanilla , Apple, Black Tea, Cherry, Citrus, Citrus Fruit, Concord Grape, Creme brulee, Dark Chocolate, Green Tea, Honey melon, Lemonade, Lime, Nougat, Passion Fruit, Plum, Prune, Raspberry, Red Grape, Roasted Almond","Citric Acid , Bright , Citrus Fruit, Green Apple, Lemon & Lime, Malic Acid, Structured, Tartric",Natural,74167,,,Ethiopia
72,7,89.78,Wolde,529.1,$              51.99,"$                27,507.91",Blue Bottle Coffee,Wolde Faye Koricha,,Ethiopia,2022,,,"Bittersweet Chocolate, Citrus Fruit, Deep sweetness, Floral, Graham Cracker, Green Apple, Green Tea, Juicy, Juicy mouthfeel, Molasses Syrup,","Cherry , Black Tea , Brown Spice , Floral , Honey , Lemongrass , Orange , Peach , Apple, Basmati Rice, Black Cherry, Chocolate, Grape, Green Tea, Herb-like, Honeydew, Lime, Lychee, Mandarin Orange, Mango, Milk Chocolate, Mint, Nectarine, Pepper, Pineapple, Pumpkin, Red plum, Stone Fruit, Strawberry","Berry ,Citric Acid, Grape, Green Apple, Malic Acid, Mandarin Orange, Red Apple, Stone Fruit",Natural,74110,,,Ethiopia
73,8,89.56,Muluneh,"1,422.00",$              26.70,"$                37,967.40",BEAN SUPER豆超國際 / 百啡有光 / 云境農莊 / 麟閣咖啡 / 樂波波珈琲 / 93咖啡 93 Coffee Beans & Tools / Coffee L&J / Cafetaster咖啡嗜者 / =.= 小眼睛．手作．咖啡館,Muluneh Tute Galcho,,Ethiopia,2022,,,"Juicy, Sweet and clean, Chocolate , Sweet , Big body, Blackberry, Buttery, Cherry, Floral, Honey","Cherry , Orange , Pineapple , Apricot , Black Tea , Brown Sugar , Citrus Fruit , Green Apple ,Blueberry, Brown Spice, Candy, Citric fruit, Complex, Elderflower, Floral, Green Tea, Guava, Juice, Juicy, Lemon, Mango, Peach, Plum, Prune, Pumpkin, Red Apple, Red Currant, Red Grape, Rosemary, Sweet, Sweet Bread Pastry","Malic Acid , Bright , Green Apple , Cherry, Citric Acid, Crisp, Lemon, Orange, Raspberry, Strawberry, Tart",Natural,74158,,,Ethiopia
74,9,89.36,Abebe,"1,753.00",$              50.50,"$                88,526.50",Sulalat Coffee Trading.,Abebe Hewiso Wicho,,Ethiopia,2022,,,"Bright acidity, intense, Brown Sugar, Pommegranate, Sweet & Sugary","Mandarin Orange , Blackberry , Lychee , Cherry , Peach , Red Currant , Apricot, Banana, Bergamot, Berry medley, Black Tea, Blueberry, Bold, Candy, Caramel, Citrus Fruit, Cocoa, Compote, Cream, Creme brulee, Dark cherry, Dark Chocolate, Floral, Grapefruit, Green Tea, Honeydew, Jasmine, Lemon, Violets, Yellow plum","Citric Acid , Malic Acid, Mandarin Orange, Mango, Orange, Plum, Tartaric",Natural,74110,,,Ethiopia
75,10,88.78,Nare,"2,017.00",$              20.21,"$                40,763.57",Linking Coffee & 步昂咖啡.,Nare Ware Chinba,,Ethiopia,2022,,,"Sweet finish,  Dried Dates, Balanced, Berry, Black Currant, Bright, Brown Sugar, Chocolate, Clean","Almond , Berry , Black Cherry , Caramel , Cherry , Orange , Prune , Stone Fruit , Apricot, Bakers Chocolate, Black Currant, Black Tea, Brown Sugar, Cinnamon, Citric Acid, Citrus Fruit, Concord Grape, Dark Chocolate, Floral, Grapefruit, Green Apple, Juice, Lychee, Milk Chocolate, Nougat, Nut, Pineapple, Plum, Pumpkin, Red Grape, Roasted Almond, Strawberry, Supersweet, Tangerine, Vanilla","Citric Acid, Green Apple, Lime peel, Malic Acid, Red Grape, White Grape",Natural,74112,,,Ethiopia
76,11,88.44,Aman,"1,356.00",$              17.10,"$                23,187.60",KAFFEBRENNERIET AS,Aman Gemeda Galcho,,Ethiopia,2022,,,"Grapefruit peel,  Great acidity, Great balance, Jasmine Honeysuckle, Lime, Mandarin Orange, Mango, Sweet aftertaste","Blueberry , Floral , Black Cherry, Brown Sugar, Dark Chocolate, Grapefruit, Green Tea, Herb-like, Herbal tea, Kiwi, Lemon, Lime, Mandarin Orange, Milk Chocolate, Nectarine, Peach, Star Fruit, Stone Fruit, Strawberry, Sweet, Sweet spicy, Tangerine, Tropical Fruit","Bright , Lemon & Lime , Citric Acid, Lemon, Lively, Stone Fruit, Tartaric",Natural,74112,,,Ethiopia
77,12,88.44,Yosefe Kasaye,"1,290.00",$              28.70,"$                12,338.13",Coffee Tech Ltd. C&B Coffee Roasters. Demitasse. YOLK 요크.印格咖啡 IngenuityCoffee,Yosefe Kasaye Bora,,Ethiopia,2022,,,"Graham Cracker, Honey, Lemon, Long aftertaste, Maple Syrup, Melon, Molasses, Nice acidity, Savory","Berry , Floral , Grapefruit , Tangerine , Bakers Chocolate, Banana, Biscuity, Brown Sugar, Chocolate, Cinnamon, Citrus Fruit, Ginger, Herbal, Jasmine, Lemon, Lemon & Lime, Lemongrass, Mandarin Orange, Melon, Raisin, Red Apple, Savory, Sweet, Tea like","Citric Acid , Grape, Grapefruit, Lemon, Malic Acid, Orange",Natural,447,,,Ethiopia
78,13,88.42,Abiyot,"2,249.00",$              15.00,"$                19,350.00","意可坊咖啡 for Cut Hand Group (剁手咖啡群) & Captain George乔治队长/ 领地La Finca/ 长沙陆光咖啡/ PAGA CO.,LTD/ kisscoffee/ Diff Coffee Roasters/ 18RESERVA/ 咖乐乐KOLAKOLA COFFEE",Abiyot Shonto Gelgele,,Ethiopia,2022,,,"Black Tea, Butter, Cherry, Citrus Fruit, Clean, Full body, Nougat","Cherry ,Berry, Blackberry, Blueberry, Caramel, Fruity, Grapefruit, Green, Hibiscus, Honey, Juicy, Lemonade, Orange, Orange Blossom, Pineapple, Plum, Raspberry, Red Apple, Red Currant, Roasted Almond, Stone Fruit, Strawberry, Sugarcane, Sweet, Tangerine, Toffee, Tropical Fruit","Citric Acid , Pineapple , Complex, Lemon & Lime, Lime, Malic Acid, Mandarin Orange, Plum, Sparkling",Natural,74112,,,Ethiopia
79,14,88.33,Dush,"1,620.00",$              12.20,"$                27,437.80",Keffa Coffee,Dush Lemiso Uke,,Ethiopia,2022,,,"Overall Sweet, Sweet & Sugary,  Jasmine Honeysuckle, Juicy, Lime, Maple Syrup, Milk Chocolate, Orange, Peach, Rounded","Floral , Peach , Almond, Black Cherry, Blueberry, Brown Sugar, Cherry, Dark Chocolate, Fruity, Honey, Juicy, Kiwi, Lychee, Mango, Milk Chocolate, Mouth Drying, Orange Blossom, Plum, Raspberry, Red Currant, Red Grape, Roasted Hazelnut, Tangerine, Tea Rose, Vanilla","Citric Acid , Cranberry, Malic Acid, Round, Sparkling, Stone Fruit",Natural,74112,,,Ethiopia
80,15,88.31,Legese,892.9,$              15.00,"$                24,300.00",Black Gold Coffee,Legese Rowa Dasso,,Ethiopia,2022,,,"Bright acid, Honey,  Floral, Jasmine, Juicy, Lime, Lychee, Mango, Maple Syrup","Floral , Grapefruit , Animalic, Bergamot, Blueberry, Brown Spice, Brown Sugar, Casis, Cherry, Citrus, Citrus Fruit, Elderflower, Green Tea, Lemon & Lime, Milk Chocolate, Passion Fruit, Pineapple, Pomegranate, Red Currant, Red Grape, Rose Hips, Sweet, Tea tree, Termarine, Tropical Fruit","Citric Acid, Grape, Green Apple, Juicy, Lemon, Lemon & Lime, Malic Acid, Orange, Tangerine",Natural,74158,,,Ethiopia
81,16,88.22,Butu Gelcha,"1,124.00",$              21.00,"$                18,750.90","Snow Beans Coffee, Japan Roasters Network by Maruyama Coffee",Butu Galcha Bora,,Ethiopia,2022,,,"Candy, Citric Acid, Complex fruit, Creme, Dark Chocolate, Floral, Good balance","Blueberry , Cherry , Orange , Brown Sugar, Caramel, Citric Acid, Citrus, Citrus Fruit, Floral, Fruity, Grapefruit, Green Apple, Green Grape, Herbal, Hibiscus, Jasmine, Juicy, Lemongrass, Pear, Plum, Prune, Red Currant, Sweet, Tangerine, Vanilla, Watermelon","Citric Acid, Citrus, Lemon, Lime, Malic Acid, Star Fruit, Tartaric",Natural,74112,,,Ethiopia
82,17,88.17,Yohannes,"1,157.00",$              20.10,"$                22,592.40","Orsir International Co., Ltd.",Yohannis Tadesse Taayee,,Ethiopia,2022,,,"Sweet and creamy, Cinnamon, Clean, Complex acidity, Cotton, Crisp, Dark Chocolate, Dried pear","Black Tea , Brown Sugar , Floral , Grapefruit , Plum , Acetic Acid, Black Currant, Blackberry, Cherry, Citrus, Cocoa, Coconut, Herbal, Lemon, Licorice-anise, Lime peel, Raisin, Rhubarb, Stone Fruit, Tangerine, Toffee, Vanilla, Watermelon","Citric Acid, Citrus Fruit, Grapefruit, Green Apple, Juicy, Lemon & Lime, Mandarin Orange, Mango, Pineapple, Plum",Natural,74110,,,Ethiopia
83,18,88.17,Alemayehu,330.7,$              13.10,"$                15,156.70",Linking Coffee & 步昂咖啡.,Alemayehu Gosaye Gobena,,Ethiopia,2022,,,"Overall Sweet, Sweet Aromatics, Grapefruit, Herbal, Lemon, Long aftertaste, Maple Syrup, Melon, Caramel","Peach , Floral , Green Apple , Apricot, Berry, Black Tea, Brown Spice, Chocolate, Citrus Fruit, Complex, Cream, Fruity, Ginger, Grape, Grapefruit, Green Grape, Herb-like, Honey, Jasmine, Nectarine, Red Currant, Red Grape, Stone Fruit, Strawberry, Sweet, Tangerine","Citric Acid , Malic Acid , Refreshing, Structure, Sweet & Sugary,Tartaric",Natural,74110,,,Ethiopia
84,19,88.11,Genale Gamada,595.3,$              36.00,"$                11,905.20",Sulalat Coffee Trading,Genale Gameda Mude,,Ethiopia,2022,,,"Smooth, Green Apple , Jasmine , Lime , Mango , Pear, Minty","Floral , Peach , Brown Sugar , Apricot, Berry, Black Tea, Caramel, Citrus Fruit, Classic Etiop, Complex, Ginger, Grape, Hazelnut, Herbal, Honey, Lemon, Lemon & Lime, Lychee, Pineapple, Pomegranate, Red Apple, Red berry, Red Currant, Ripe peach, Sweet, Vanilla","Citric Acid , Malic Acid , Blackberry, Bright, Citrus, Grape, Lemon, Lemon & Lime",Natural,74158,,,Ethiopia
85,20,88.11,Sentayehu,859.8,$              29.10,"$                17,323.23","Nanjing Eco Farm Trading Co., Ltd.",Sentayehu Mesele Yirgu,,Ethiopia,2022,,,"Good balance, Overall Sweet,  Juicy, Lime, Maple Syrup, Plum","Blueberry , Raspberry , Floral , Peach , Pomegranate , Red Grape ,  Almond, Berry, Black Tea, Blackberry, Brown Sugar, Caramel, Cherry, Chocolate, Citrus, Complex, Dark Chocolate, Elderflower, Grapefruit, Green Apple, Lychee, Mango, Old Wine, Plum, Rose, Stone Fruit, Tropical Fruit","Dried Dates, Malic Acid, Passion Fruit, Peach, Stone Fruit, Tartaric",Natural,74158,,,Ethiopia
86,21,88.06,Desalegn,925.9,$              11.00,"$                   9,457.80",Brulerie du Quai,Desalegn Abebe Adela,,Ethiopia,2022,,,"Complex, Sweet Aromatics, Peach, Plum, Pumpkin, Very sweet","Floral , Berry, Black Tea, Blueberry, Brown butter, Brown Spice, Brown Sugar, Cacao Nibs, Candy, Chocolate, Cinnamon, Citrus Fruit, Elderflower, Ginger, Grapefruit, Jasmine, Juicy, Lychee, Mandarin Orange, Mango, Nectarine, Pine, Prune, Sunkist, Sweet, Tangerine, Tropical Fruit","Citric Acid , Bright, Malic Acid, Lemon and Lime",Natural,74112,,,Ethiopia
87,22,88.03,Bukku Abele,727.5,$              11.00,"$                10,184.90",Full Sweet Coffee,Kebede Genalle Arrare,,Ethiopia,2022,,,"Guava, Honeydew, Juicy, Lime, Lychee, Mango, Maple Syrup, Nut, Orange, Peach, Pear, Plum, Pommegranate, Red delicious, Sweet Bread Pastry","Citrus , Berry , Cherry , Açai, Bittersweet Chocolate, Black Cherry, Blueberry, Brown Sugar, Chocolate, Dark Chocolate, Floral, Green Tea, Hazelnut, Jasmine, Lemon & Lime, Litchi, Lychee, Mango, Melon, Milk Chocolate, Nectarine, Nougat, Peach, Pear, Prune, Strawberry, Sweet herb, Sweet spicy","Citric Acid , Berry, Lemon & Lime, Malic Acid, Mango",Natural,74110,,,Ethiopia
88,23,87.92,Awol,"1,058.00",$              18.10,"$                13,167.75","Nanjing Eco Farm Trading Co., Ltd.",Awol Siraj Abdella,,Ethiopia,2022,,,"Nice acidity, Orange, Peach, Pear, Plum, Syrupy body, Toffee, Very sweet","Black Tea , Floral , Mandarin Orange , Bakers Chocolate, Berry, Brown Roast, Brown Sugar, Caramel, Cherry, Citrus Fruit, Cocoa, Grapefruit, Green Apple, Hazelnut, Lemon, Lemonade, Melon, Orange Blossom, Peach, Pear, Plum, Sugarcane, Sweet","Citric Acid , Black Currant, Crisp, Green, Lemon, Malic Acid, Tart",Natural,74110,,,Ethiopia
89,24,87.92,Fuad,"2,116.00",$              15.10,"$                15,975.80",Linking Coffee & 步昂咖啡.,Fuad Feku Jibril,,Ethiopia,2022,,,"Red Grapes,  Mixed fruit, Nut, Pear, Plum, Pomegranate, Tartaric Acidity","Berry , Blueberry , Winey , Bittersweet Chocolate, Brown Sugar, Cherry, Citrus Fruit, Eugalyptus, Grape, Grapefruit, Green, Lemon & Lime, Melon, Milk Chocolate, Nutty, Passion Fruit, Plum, Pomegranate, Red wine, Roasted Almond, Rose Hips, Sweet, Tea Rose, Tropical Fruit, Vanilla","Blueberry, Citric Acid, Crisp, Lemon & Lime, Malic Acid, Stone Fruit, Tartaric",Natural,74112,,,Ethiopia
90,25,87.86,Tadesse,"1,984.00",$              21.20,"$                44,859.20","Kakalove (Taiwan), Simple Kaffa The Coffe One, Urban Coffee Roaster (HK), Pebble Coffee (Taiwan)",Tadesse Teko Teero,,Ethiopia,2022,,,"Bittersweet Chocolate finish, Well balanced,  Balanced, Blackberry, Blueberry, Brown Sugar, Candy, Caramel, Cherry","Fruity , Anise, Blueberry, Caramel, Cherry, Chocolate, Citrus, Citrus Fruit, Floral, Grapefruit, Green Tea, Hazelnut, Herbal, Jasmine, Kiwi, Mango, Milk Chocolate, Nectarine, Orange, Passion Fruit, Plum, Pomegranate, Red Apple, Red Currant, Stone Fruit, Strawberry, Sweet, Winey","Citric Acid , Bright, Complex, Lemon & Lime, Malic Acid, Structure, Tartaric acidity",Natural,74112,,,Ethiopia
91,26,87.81,Ayele,496,$                9.10,"$                18,054.40","Wataru & Co., Ltd.",Ayel Naramo Shalamo,,Ethiopia,2022,,,"Overall Sweet, Sweet Aromatics,  Burnt Sugar, Cocoa, Crème, Pecans","Black Tea , Brown Sugar , Cherry , Floral , Juicy , Mandarin Orange , Red Apple , Berry, Citrus Fruit, Dark Chocolate, Grape, Green Apple, Lemon, Lychee, Mango, Melon, Orange, Peach, Red Currant, Roasted Almond, White Grape","Citric Acid , Balanced, Bright, Citrus, Crisp, Malic Acid, Orange",Anaerobic,74158,,,Ethiopia
92,27,87.75,Gemeda,"2,116.00",$              16.60,"$                   8,233.60",Wataru for Voila Coffee,Gemeda Kumi Qannoo,,Ethiopia,2022,,,"Sweet & Sugary, Vanilla, Citric Acid, Clean, Grapefruit, Juicy, Lime, Milk Chocolate, Nice balance, Orange","Milk Chocolate , Apricot, Berry, Black Tea, Blackberry, Caramel, Cherry, Cranberry, Cream, Floral, Green Apple, Green Tea, Herbal, Kiwi, Lime, Mandarin Orange, Nectarine, Orange, Peach, Pineapple, Roasted Hazelnut, Stone Fruit, Strawberry, Sweet, Tropical Fruit","Citric Acid , Cola, Fruity, Lime, Malic Acid",Natural,74110,,,Ethiopia
93,28,87.28,Aberashe,694.5,$                9.00,"$                19,044.00","Wataru & Co., Ltd.",Aberash Tabato Utala,,Ethiopia,2022,,,"Bittersweet Chocolate, Plum.  Crisp, Custard, Grapefruit, Honey, Lemon, Lime acidity, Mango, Milk Chocolate, Nectarine,","Dark Chocolate , Berry , Blueberry , Floral , Stone Fruit , Black Tea, Brown Sugar, Cacao Nibs, Casis, Cream, Grape, Grapefruit, Green Apple, Honey, Lemon & Lime, Orange, Raspberry, Red Currant, Roasted Hazelnut, Watermelon","Citric Acid, Grapefruit, Lemon, Malic Acid, Strawberry, Tartaric, White Grape",Natural,74112,,,Ethiopia
94,29,87.17,Alem,"1,323.00",$              18.00,"$                12,501.00",Artist Hub Coffee Company,Alema Shalo Gocha,,Ethiopia,2022,,,"Sweet herbs,  Breadfruit, Cherry, Citric Acid, Cranberry, Crisp, Custard, Floral, Green Apple, Toasted Walnut, Malic Acid, Mango, Marzipan, Nougat","Green , Nectarine , Tangerine , Apricot, Bergamot, Berry, Biscuity, Black Currant, Brown Sugar, Caramel, Cinnamon, Fruity, Green Apple, Green Grape, Green Tea,Jasmine, Litchi, Mango, Nutty, Orange, Peanuts, Pineapple, Potato, Ripe peach, Roasted Peanuts, Star anise, Stone Fruit, Strawberry, Sweet, Tropical Fruit, Vanilla","Citric Acid , Bright, Structured",Anaerobic,74158,,,Ethiopia
95,30,87.17,Geno,"36,538.90",$                8.60,"$                11,377.80",honu加藤珈琲店株式会社,Geno Adula Sutiya,,Ethiopia,2021,,,"Chocolate and long finish, Nougat, Pear, Pulp, Rounded, Strong flavor, Vanilla","Floral , Peach , Green Apple , Nectarine , Raspberry , Almond, Bakers Chocolate, Berry, Brown Spice, Brown Sugar, Complex, Green Tea, Hazelnut, Herb-like, Melon, Passion Fruit, Pineapple, Red Apple, Red berry, Rose Hips, Stone Fruit, Tangerine, Tea tree, Tropical Fruit","Citric Acid , Malic Acid , Stone Fruit",Natural,74110,,,Ethiopia